id,region,station_name,normalized_name,file_name
255,Jihocesky,"Paseky, okres: P�sek","Paseky,okres:Psek",C1PASE01
256,Jihocesky,"Protiv�n, okres: P�sek","Protivn,okres:Psek",C1PROT01
257,Jihocesky,"Teme�v�r, okres: P�sek","Temevr,okres:Psek",C1TEMS01
258,Jihocesky,"Vr�, okres: P�sek","Vr,okres:Psek",C1VRAZ01
259,Jihocesky,"Borov� Lada, okres: Prachatice","BorovLada,okres:Prachatice",C1BLAD01
260,Jihocesky,"Borov� Lada, Nov� Sv�t, okres: Prachatice","BorovLada,NovSvt,okres:Prachatice",C1BLAD01
261,Jihocesky,"Borov� Lada, Svinn� Lada, okres: Prachatice","BorovLada,SvinnLada,okres:Prachatice",C1BLAD01
262,Jihocesky,"Bu�ina u Kvildy, okres: Prachatice","BuinauKvildy,okres:Prachatice",C7BUCI01
263,Jihocesky,"Frantoly, okres: Prachatice","Frantoly,okres:Prachatice",C1FRAN01
264,Jihocesky,"Horn� Vltavice, okres: Prachatice","HornVltavice,okres:Prachatice",C1HVLT01
265,Jihocesky,"Husinec, okres: Prachatice","Husinec,okres:Prachatice",C1HUSI01
266,Jihocesky,"Chur��ov, okres: Prachatice","Churov,okres:Prachatice",C1CHUR01
267,Jihocesky,"Chur��ov, Zd�kov, okres: Prachatice","Churov,Zdkov,okres:Prachatice",C1CHUR03
268,Jihocesky,"Javorn�k, okres: Prachatice","Javornk,okres:Prachatice",C1JAVO01
269,Jihocesky,"Jelen�, Nov� Pec, okres: Prachatice","Jelen,NovPec,okres:Prachatice",C1JELE01
270,Jihocesky,"Kti�, Tisovka, okres: Prachatice","Kti,Tisovka,okres:Prachatice",C1KTIS01
271,Jihocesky,"Kubova Hu�, okres: Prachatice","KubovaHu,okres:Prachatice",C1KHUT01
272,Jihocesky,"Kvilda, okres: Prachatice","Kvilda,okres:Prachatice",C1KVIL01
273,Jihocesky,"Lenora, okres: Prachatice","Lenora,okres:Prachatice",C1LENO01
274,Jihocesky,"Lenora, Hou�n�, okres: Prachatice","Lenora,Houn,okres:Prachatice",C1LENO01
275,Jihocesky,"Lhenice, okres: Prachatice","Lhenice,okres:Prachatice",C1LHEN01
276,Jihocesky,"Markov, okres: Prachatice","Markov,okres:Prachatice",C1MARK01
277,Jihocesky,"Mlyn��ovice, okres: Prachatice","Mlynovice,okres:Prachatice",C1MLYN01
278,Jihocesky,"N�m�ice, okres: Prachatice","Nmice,okres:Prachatice",C1NEMC01
279,Jihocesky,"Netolice, Kratochv�le, okres: Prachatice","Netolice,Kratochvle,okres:Prachatice",C1NETO01
280,Jihocesky,"Nov� Pec, okres: Prachatice","NovPec,okres:Prachatice",C1NPEC01
281,Jihocesky,"P�kn�, Chlum, okres: Prachatice","Pkn,Chlum,okres:Prachatice",C1CHLM01
282,Jihocesky,"Prachatice, okres: Prachatice","Prachatice,okres:Prachatice",C1PRCH01
283,Jihocesky,"Sm�de�, okres: Prachatice","Smde,okres:Prachatice",C1SMED01
284,Jihocesky,"Sto�ec, okres: Prachatice","Stoec,okres:Prachatice",C1STOZ01
285,Jihocesky,"Str�n�, okres: Prachatice","Strn,okres:Prachatice",C1STRZ01
286,Jihocesky,"Vacov, Peckov, okres: Prachatice","Vacov,Peckov,okres:Prachatice",C1VACP01
287,Jihocesky,"V�eln� pod Boub�nem, okres: Prachatice","VelnpodBoubnem,okres:Prachatice",C1VCEB01
288,Jihocesky,"Vimperk, okres: Prachatice","Vimperk,okres:Prachatice",C1VIMP01
289,Jihocesky,"Volary, okres: Prachatice","Volary,okres:Prachatice",C1VOLR01
290,Jihocesky,"Z�blat�, okres: Prachatice","Zblat,okres:Prachatice",C1ZABL01
291,Jihocesky,"Z�lezly, okres: Prachatice","Zlezly,okres:Prachatice",C1ZALE01
292,Jihocesky,"Zbytiny, okres: Prachatice","Zbytiny,okres:Prachatice",C1ZBYT01
293,Jihocesky,"Zbytiny, K�i��anov, okres: Prachatice","Zbytiny,Kianov,okres:Prachatice",C1ZBYT01
294,Jihocesky,"Bavorov, okres: Strakonice","Bavorov,okres:Strakonice",C1BAVO01
295,Jihocesky,"Blatn�, okres: Strakonice","Blatn,okres:Strakonice",C1BLAT01
296,Jihocesky,"Chel�ice, okres: Strakonice","Chelice,okres:Strakonice",C1CHEL01
297,Jihocesky,"Katovice, okres: Strakonice","Katovice,okres:Strakonice",C1KATO01
298,Jihocesky,"Kocelovice, okres: Strakonice","Kocelovice,okres:Strakonice",C1KOCE01
299,Jihocesky,"Ln��e, Kocelovice, okres: Strakonice","Lne,Kocelovice,okres:Strakonice",C1LNAR01
300,Jihocesky,"Para�ov, okres: Strakonice","Paraov,okres:Strakonice",C1PARA01
301,Jihocesky,"Sedlice, okres: Strakonice","Sedlice,okres:Strakonice",C1SEDL01
302,Jihocesky,"Strakonice, okres: Strakonice","Strakonice,okres:Strakonice",C1STRA01
303,Jihocesky,"Vod�any, okres: Strakonice","Vodany,okres:Strakonice",C1VODN01
304,Jihocesky,"Volyn�, okres: Strakonice","Volyn,okres:Strakonice",C1VOLY01
305,Jihocesky,"Volyn�, Niho�ovice, okres: Strakonice","Volyn,Nihoovice,okres:Strakonice",C1VOLY01
306,Jihocesky,"Z�vi��n, okres: Strakonice","Zvin,okres:Strakonice",C1ZAVI01
307,Jihocesky,"Bechyn�, okres: T�bor","Bechyn,okres:Tbor",C2BECH01
308,Jihocesky,"Borkovice, okres: T�bor","Borkovice,okres:Tbor",C2BORK01
309,Jihocesky,"Hlasivo, okres: T�bor","Hlasivo,okres:Tbor",C2HLAS01
310,Jihocesky,"Ch�nov, okres: T�bor","Chnov,okres:Tbor",C2CHYN01
311,Jihocesky,"Jistebnice, okres: T�bor","Jistebnice,okres:Tbor",C2JIST01
312,Jihocesky,"Klenovice, okres: T�bor","Klenovice,okres:Tbor",C2KLEN01
313,Jihocesky,"Klenovice, Sob�slav, okres: T�bor","Klenovice,Sobslav,okres:Tbor",C2KLEN01
314,Jihocesky,"Mlad� Vo�ice, okres: T�bor","MladVoice,okres:Tbor",P3MLVO01
315,Jihocesky,"Nad�jkov, V�trov, okres: T�bor","Nadjkov,Vtrov,okres:Tbor",C2NADV01
316,Jihocesky,"Ol��, okres: T�bor","Ol,okres:Tbor",C2OLSI01
317,Jihocesky,"Plan� nad Lu�nic�, okres: T�bor","PlannadLunic,okres:Tbor",C2PLAL01
318,Jihocesky,"�epe�, okres: T�bor","epe,okres:Tbor",C2REPE01
319,Jihocesky,"Sob�slav, okres: T�bor","Sobslav,okres:Tbor",C2SOBL01
320,Jihocesky,"�eb��ov, Vrcholtovice, okres: T�bor","ebov,Vrcholtovice,okres:Tbor",P3VRCH01
321,Jihocesky,"T�bor, okres: T�bor","Tbor,okres:Tbor",C2TABO01
322,Jihocesky,"T�bor, M�ice, okres: T�bor","Tbor,Mice,okres:Tbor",C2TABO01
323,Jihocesky,"T�bor, N�chod, okres: T�bor","Tbor,Nchod,okres:Tbor",C2TABO01
324,Jihocesky,"Tu�apy, okres: T�bor","Tuapy,okres:Tbor",C2TUCA01
325,Plzensky,"�esk� Kubice, okres: Doma�lice","eskKubice,okres:Domalice",L1CKUB01
326,Plzensky,"Doma�lice, okres: Doma�lice","Domalice,okres:Domalice",L1DOMA01
327,Plzensky,"Hor�ovsk� T�n, okres: Doma�lice","HorovskTn,okres:Domalice",L1HTYN01
328,Plzensky,"Kdyn�, okres: Doma�lice","Kdyn,okres:Domalice",L1KDYN01
329,Plzensky,"Kolove�, okres: Doma�lice","Kolove,okres:Domalice",L1KOLO01
330,Plzensky,"Libkov, okres: Doma�lice","Libkov,okres:Domalice",L1LIBK01
331,Plzensky,"Mut�n�n, okres: Doma�lice","Mutnn,okres:Domalice",L1MUTE01
332,Plzensky,"Nemanice, Nemani�ky, okres: Doma�lice","Nemanice,Nemaniky,okres:Domalice",L2NEMA01
333,Plzensky,"Nemanice, Nov� Hu�, okres: Doma�lice","Nemanice,NovHu,okres:Domalice",L2NEMA01
334,Plzensky,"Pivo�, okres: Doma�lice","Pivo,okres:Domalice",L1PIVO01
335,Plzensky,"Rybn�k, Rybn�k, okres: Doma�lice","Rybnk,Rybnk,okres:Domalice",L1RYBN01
336,Plzensky,"Stan�tice, okres: Doma�lice","Stantice,okres:Domalice",L1STAT01
337,Plzensky,"Sta�kov, okres: Doma�lice","Stakov,okres:Domalice",L1STAN01
338,Plzensky,"Tluma�ov, Filipova Hora, okres: Doma�lice","Tlumaov,FilipovaHora,okres:Domalice",L1TLUM01
339,Plzensky,"Trhanov, Chodov, okres: Doma�lice","Trhanov,Chodov,okres:Domalice",L1TRHA01
340,Plzensky,"V�eruby, okres: Doma�lice","Veruby,okres:Domalice",L1VSER01
341,Plzensky,"Vyt��, okres: Doma�lice","Vyt,okres:Domalice",L1VYTU01
342,Plzensky,"�elezn�, okres: Doma�lice","elezn,okres:Domalice",L2BELA01
343,Plzensky,"�elezn�, Smolov, okres: Doma�lice","elezn,Smolov,okres:Domalice",L2BELA01
344,Plzensky,"�achrov, okres: Klatovy","achrov,okres:Klatovy",L1CACH01
345,Plzensky,"�erven� Po����, okres: Klatovy","ervenPo,okres:Klatovy",L1CPOR01
346,Plzensky,"Dla�ov, okres: Klatovy","Dlaov,okres:Klatovy",L1DLAZ01
347,Plzensky,"Filipova Hu�, okres: Klatovy","FilipovaHu,okres:Klatovy",C1FILH01
348,Plzensky,"Hartmanice, okres: Klatovy","Hartmanice,okres:Klatovy",C1HART01
349,Plzensky,"Hora��ovick� Lhota, okres: Klatovy","HoraovickLhota,okres:Klatovy",C1HLHO01
350,Plzensky,"Horsk� Kvilda, okres: Klatovy","HorskKvilda,okres:Klatovy",C1HKVI01
351,Plzensky,"Hr�dek, okres: Klatovy","Hrdek,okres:Klatovy",C1HRAS01
352,Plzensky,"Hr�dek u Su�ice, okres: Klatovy","HrdekuSuice,okres:Klatovy",C1SUSI01
353,Plzensky,"Chanovice, okres: Klatovy","Chanovice,okres:Klatovy",C1CHAN01
354,Plzensky,"Chudenice, okres: Klatovy","Chudenice,okres:Klatovy",L1CHUD01
355,Plzensky,"Ka�persk� Hory, okres: Klatovy","KaperskHory,okres:Klatovy",C1KHOR01
356,Plzensky,"Klatovy, okres: Klatovy","Klatovy,okres:Klatovy",L1KLAT01
357,Plzensky,"Kolinec, okres: Klatovy","Kolinec,okres:Klatovy",C1KOLI01
358,Plzensky,"Lov�ice, Kvasetice, okres: Klatovy","Lovice,Kvasetice,okres:Klatovy",L1LOVC01
359,Plzensky,"Nal�ovsk� Hory, okres: Klatovy","NalovskHory,okres:Klatovy",C1NALH01
360,Plzensky,"N�rsko, okres: Klatovy","Nrsko,okres:Klatovy",L1NYRS01
361,Plzensky,"Pl�nice, Lov�ice, okres: Klatovy","Plnice,Lovice,okres:Klatovy",L1LOVC01
362,Plzensky,"Pr�ily, okres: Klatovy","Prily,okres:Klatovy",C1PRAS01
363,Plzensky,"Srn�, okres: Klatovy","Srn,okres:Klatovy",C1SRNI01
364,Plzensky,"Srn�, Hr�dky, okres: Klatovy","Srn,Hrdky,okres:Klatovy",C1SRNI01
365,Plzensky,"Stra��n, okres: Klatovy","Stran,okres:Klatovy",C1STRS01
366,Plzensky,"Str�ov, okres: Klatovy","Strov,okres:Klatovy",L1STRA01
367,Plzensky,"Su�ice, okres: Klatovy","Suice,okres:Klatovy",C1SUSI01
368,Plzensky,"Vlkonice, okres: Klatovy","Vlkonice,okres:Klatovy",C1VLKO01
369,Plzensky,"Z�my�l, okres: Klatovy","Zmyl,okres:Klatovy",C1ZAMY01
370,Plzensky,"�elezn� Ruda, okres: Klatovy","eleznRuda,okres:Klatovy",L1ZRUD01
371,Plzensky,"�elezn� Ruda, Hojsova Str�, okres: Klatovy","eleznRuda,HojsovaStr,okres:Klatovy",L1HOJS01
372,Plzensky,"�elezn� Ruda, �pi��k, okres: Klatovy","eleznRuda,pik,okres:Klatovy",L1SPIC01
373,Plzensky,"Borovno, M�ov, okres: Plze�-jih","Borovno,Mov,okres:Plze-jih",L1BORO01
374,Plzensky,"Dne�ice, okres: Plze�-jih","Dneice,okres:Plze-jih",L1DNES01
375,Plzensky,"Horn� Lukavice, okres: Plze�-jih","HornLukavice,okres:Plze-jih",L1HLUK01
376,Plzensky,"Hor�ice, �jezd, okres: Plze�-jih","Horice,jezd,okres:Plze-jih",L1UJEZ01
377,Plzensky,"Hor�ice, �jezd, okres: Plze�-jih","Horice,jezd,okres:Plze-jih",L1UJEZ01
378,Plzensky,"Lu�any, okres: Plze�-jih","Luany,okres:Plze-jih",L1LUZA01
379,Plzensky,"Merkl�n, okres: Plze�-jih","Merkln,okres:Plze-jih",L1MERK01
380,Plzensky,"Nepomuk, okres: Plze�-jih","Nepomuk,okres:Plze-jih",L1NEPO01
381,Plzensky,"Netunice, okres: Plze�-jih","Netunice,okres:Plze-jih",L1NETU01
382,Plzensky,"Nezv�stice, okres: Plze�-jih","Nezvstice,okres:Plze-jih",L1NEZV01
383,Plzensky,"Plze�, Dob�any, okres: Plze�-jih","Plze,Dobany,okres:Plze-jih",L1PLZD01
384,Plzensky,"Plze�, m�sto, okres: Plze�-jih","Plze,msto,okres:Plze-jih",L1PLZM01
385,Plzensky,"Rado�ice, okres: Plze�-jih","Radoice,okres:Plze-jih",C1RADO01
386,Plzensky,"Se�, okres: Plze�-jih","Se,okres:Plze-jih",L1SEC001
387,Plzensky,"Sp�len� Po����, okres: Plze�-jih","SplenPo,okres:Plze-jih",L1SPOR01
388,Plzensky,"Stod, okres: Plze�-jih","Stod,okres:Plze-jih",L1STOD01
389,Plzensky,"���hlavy, okres: Plze�-jih","hlavy,okres:Plze-jih",L1STAH01
390,Plzensky,"�inkovy, okres: Plze�-jih","inkovy,okres:Plze-jih",L1ZINK01
391,Plzensky,"�ivotice, okres: Plze�-jih","ivotice,okres:Plze-jih",L1ZIVO01
392,Plzensky,"Nezv�stice, okres: Plze�-m�sto","Nezvstice,okres:Plze-msto",L1NEZV01
393,Plzensky,"Plze�, Bolevec, okres: Plze�-m�sto","Plze,Bolevec,okres:Plze-msto",L1PLZB01
394,Plzensky,"Plze�, Doudlevce, okres: Plze�-m�sto","Plze,Doudlevce,okres:Plze-msto",L1PLZO01
395,Plzensky,"Plze�, Mikulka, okres: Plze�-m�sto","Plze,Mikulka,okres:Plze-msto",L1PLMI01
396,Plzensky,"Plze�, Rad�ice, okres: Plze�-m�sto","Plze,Radice,okres:Plze-msto",L2PLZR01
397,Plzensky,"Bezv�rov, okres: Plze�-sever","Bezvrov,okres:Plze-sever",L2BEZV01
398,Plzensky,"Horn� B�l�, Hubenov, okres: Plze�-sever","HornBl,Hubenov,okres:Plze-sever",L2HBEL01
399,Plzensky,"Horn� B�l�, Vrtbo, okres: Plze�-sever","HornBl,Vrtbo,okres:Plze-sever",L2HBEL01
400,Plzensky,"Hromnice, okres: Plze�-sever","Hromnice,okres:Plze-sever",L2HROM01
401,Plzensky,"Kralovice, okres: Plze�-sever","Kralovice,okres:Plze-sever",L2KRAL01
402,Plzensky,"Man�t�n, okres: Plze�-sever","Mantn,okres:Plze-sever",L2MANE01
403,Plzensky,"Mladotice, �ern� Ha�, okres: Plze�-sever","Mladotice,ernHa,okres:Plze-sever",L2MLAD01
404,Plzensky,"Pernarec, okres: Plze�-sever","Pernarec,okres:Plze-sever",L2PERN01
405,Plzensky,"Plasy, okres: Plze�-sever","Plasy,okres:Plze-sever",L2PLAS01
406,Plzensky,"Plze�, Bolevec, okres: Plze�-sever","Plze,Bolevec,okres:Plze-sever",L1PLZB01
407,Plzensky,"�lice, okres: Plze�-sever","lice,okres:Plze-sever",L2ULIC01
408,Plzensky,"�n�ov, ��han�, okres: Plze�-sever","nov,han,okres:Plze-sever",L2UNES01
409,Plzensky,"�ter�, okres: Plze�-sever","ter,okres:Plze-sever",L2UTER01
410,Plzensky,"�ter�, Ole�ovice, okres: Plze�-sever","ter,Oleovice,okres:Plze-sever",L2UTER01
411,Plzensky,"Vele��n, Pastuchovice, okres: Plze�-sever","Velen,Pastuchovice,okres:Plze-sever",U1PAST01
412,Plzensky,"B�asy, Darov�, okres: Rokycany","Basy,Darov,okres:Rokycany",L2BRAS01
413,Plzensky,"Dob��v, okres: Rokycany","Dobv,okres:Rokycany",L2DOBR01
414,Plzensky,"Holoubkov, okres: Rokycany","Holoubkov,okres:Rokycany",L2HOLO01
415,Plzensky,"Holoubkov, Medov� �jezd, okres: Rokycany","Holoubkov,Medovjezd,okres:Rokycany",L2HOLO01
416,Plzensky,"Libl�n, okres: Rokycany","Libln,okres:Rokycany",L2LIBL01
417,Plzensky,"Osek, okres: Rokycany","Osek,okres:Rokycany",L2OSEK01
418,Plzensky,"Ostrovec, Kohoutov, okres: Rokycany","Ostrovec,Kohoutov,okres:Rokycany",L2OSTR01
419,Plzensky,"Rokycany, okres: Rokycany","Rokycany,okres:Rokycany",L2ROKY01
420,Plzensky,"Stra�ice, okres: Rokycany","Straice,okres:Rokycany",L2STRA01
421,Plzensky,"Tere�ov, okres: Rokycany","Tereov,okres:Rokycany",L2TERE01
422,Plzensky,"Zbiroh, �vab�n, okres: Rokycany","Zbiroh,vabn,okres:Rokycany",L2ZBIR01
423,Plzensky,"Bor, okres: Tachov","Bor,okres:Tachov",L2BORT01
424,Plzensky,"Hal�e, Hal�e - Branka, okres: Tachov","Hale,Hale-Branka,okres:Tachov",L2HALZ01
425,Plzensky,"Ho��ka, �ebr�ky, okres: Tachov","Hoka,ebrky,okres:Tachov",L2HOST01
426,Plzensky,"Chodsk� �jezd, okres: Tachov","Chodskjezd,okres:Tachov",L2CHOD01
427,Plzensky,"Konstantinovy L�zn�, okres: Tachov","KonstantinovyLzn,okres:Tachov",L2KONL01
428,Plzensky,"Lesn�, H�je, okres: Tachov","Lesn,Hje,okres:Tachov",L2LESN01
429,Plzensky,"Lesn�, Star� Kn�ec� Hu�, okres: Tachov","Lesn,StarKnecHu,okres:Tachov",L2LESN01
430,Plzensky,"Lestkov, okres: Tachov","Lestkov,okres:Tachov",L2LEST01
431,Plzensky,"Plan�, okres: Tachov","Plan,okres:Tachov",L2PLAN01
432,Plzensky,"P�imda, okres: Tachov","Pimda,okres:Tachov",L2PRIM01
433,Plzensky,"Rozvadov, okres: Tachov","Rozvadov,okres:Tachov",L2ROZV01
434,Plzensky,"Star� Sedlo, Darmy�l, okres: Tachov","StarSedlo,Darmyl,okres:Tachov",L2DARM01
435,Plzensky,"St��bro, okres: Tachov","Stbro,okres:Tachov",L2STRI01
436,Plzensky,"Svoj��n, okres: Tachov","Svojn,okres:Tachov",L2SVOJ01
437,Plzensky,"Svoj��n, �eb��, okres: Tachov","Svojn,eb,okres:Tachov",L2SVOJ01
438,Plzensky,"Tachov, okres: Tachov","Tachov,okres:Tachov",L2TACH01
439,Plzensky,"V�chov, okres: Tachov","Vchov,okres:Tachov",L2VICH01
440,Plzensky,"Zho�, okres: Tachov","Zho,okres:Tachov",L2ZHOR01
441,Karlovarsky,"A�, okres: Cheb","A,okres:Cheb",L3AS0001
442,Karlovarsky,"Doln� Hrani�n�, okres: Cheb","DolnHranin,okres:Cheb",L3DHRA01
443,Karlovarsky,"Doln� �andov, okres: Cheb","Dolnandov,okres:Cheb",L3ZAND01
444,Karlovarsky,"Dyle�, okres: Cheb","Dyle,okres:Cheb",L2DYLE01
445,Karlovarsky,"Franti�kovy L�zn�, okres: Cheb","FrantikovyLzn,okres:Cheb",L3FRAL01
446,Karlovarsky,"Hazlov, okres: Cheb","Hazlov,okres:Cheb",L3HAZL01
447,Karlovarsky,"Cheb, okres: Cheb","Cheb,okres:Cheb",L3CHEB01
448,Karlovarsky,"Kyn�vart, l�zn�, okres: Cheb","Kynvart,lzn,okres:Cheb",L3KYNZ01
449,Karlovarsky,"Kyn�vart, Lazy, okres: Cheb","Kynvart,Lazy,okres:Cheb",L3LAZY01
450,Karlovarsky,"Luby, okres: Cheb","Luby,okres:Cheb",L3LUBY01
451,Karlovarsky,"Mari�nsk� L�zn�, okres: Cheb","MarinskLzn,okres:Cheb",L2MLAM01
452,Karlovarsky,"Mari�nsk� L�zn�, Skl��e, okres: Cheb","MarinskLzn,Skle,okres:Cheb",L2MLAL01
453,Karlovarsky,"Mari�nsk� L�zn�, vod�rna, okres: Cheb","MarinskLzn,vodrna,okres:Cheb",L2MLAV01
454,Karlovarsky,"Skaln�, okres: Cheb","Skaln,okres:Cheb",L3SKAL01
455,Karlovarsky,"Star� Hroz�atov, okres: Cheb","StarHrozatov,okres:Cheb",L3HROZ01
456,Karlovarsky,"T�i Sekery, okres: Cheb","TiSekery,okres:Cheb",L2TSEK01
457,Karlovarsky,"Abertamy, okres: Karlovy Vary","Abertamy,okres:KarlovyVary",L3ABER01
458,Karlovarsky,"Be�ov nad Teplou, okres: Karlovy Vary","BeovnadTeplou,okres:KarlovyVary",L3BECO01
459,Karlovarsky,"Bo�� Dar, Bo�� Dar, okres: Karlovy Vary","BoDar,BoDar,okres:KarlovyVary",L3BDAR01
460,Karlovarsky,"B�ezov�, okres: Karlovy Vary","Bezov,okres:KarlovyVary",L3BREZ01
461,Karlovarsky,"Doln� ���r, okres: Karlovy Vary","Dolnr,okres:KarlovyVary",L3DOZD01
462,Karlovarsky,"J�chymov, J�chymov, okres: Karlovy Vary","Jchymov,Jchymov,okres:KarlovyVary",L3JACH01
463,Karlovarsky,"Jelen�, okres: Karlovy Vary","Jelen,okres:KarlovyVary",L7JELE01
464,Karlovarsky,"Karlovy Vary, okres: Karlovy Vary","KarlovyVary,okres:KarlovyVary",L3KVAZ01
465,Karlovarsky,"Karlovy Vary, Ol�ov� Vrata, okres: Karlovy Vary","KarlovyVary,OlovVrata,okres:KarlovyVary",L3KVAL01
466,Karlovarsky,"Kl�novec, okres: Karlovy Vary","Klnovec,okres:KarlovyVary",L3KLIN01
467,Karlovarsky,"Kl�novec, okres: Karlovy Vary","Klnovec,okres:KarlovyVary",L3KLIN01
468,Karlovarsky,"Kolov�, Pila, okres: Karlovy Vary","Kolov,Pila,okres:KarlovyVary",L3KOLO01
469,Karlovarsky,"Kr�sn� �dol�, okres: Karlovy Vary","Krsndol,okres:KarlovyVary",L2KRAU01
470,Karlovarsky,"Merkl�n, Merkl�n, okres: Karlovy Vary","Merkln,Merkln,okres:KarlovyVary",L3MERK01
471,Karlovarsky,"Nejdek, okres: Karlovy Vary","Nejdek,okres:KarlovyVary",L3NEJD01
472,Karlovarsky,"Pot��ky, okres: Karlovy Vary","Potky,okres:KarlovyVary",L3POTU01
473,Karlovarsky,"Str� nad Oh��, okres: Karlovy Vary","StrnadOh,okres:KarlovyVary",L3STRA01
474,Karlovarsky,"�emnice, Dubina, okres: Karlovy Vary","emnice,Dubina,okres:KarlovyVary",L3SEMN01
475,Karlovarsky,"Tepl�, okres: Karlovy Vary","Tepl,okres:KarlovyVary",L3TEPL01
476,Karlovarsky,"Tou�im, okres: Karlovy Vary","Touim,okres:KarlovyVary",L2TOUZ01
477,Karlovarsky,"Vale�, okres: Karlovy Vary","Vale,okres:KarlovyVary",U1VALE01
478,Karlovarsky,"Veru�i�ky, okres: Karlovy Vary","Veruiky,okres:KarlovyVary",L2VERU01
479,Karlovarsky,"Veru�i�ky, Luka, okres: Karlovy Vary","Veruiky,Luka,okres:KarlovyVary",L2VERU01
480,Karlovarsky,"�lutice, okres: Karlovy Vary","lutice,okres:KarlovyVary",L2ZLUT01
481,Karlovarsky,"Bublava, okres: Sokolov","Bublava,okres:Sokolov",L3BUBL01
482,Karlovarsky,"Habartov, okres: Sokolov","Habartov,okres:Sokolov",L3HABA01
483,Karlovarsky,"Kr�lovsk� Po����, okres: Sokolov","KrlovskPo,okres:Sokolov",L3KPOR01
484,Karlovarsky,"Olov�, okres: Sokolov","Olov,okres:Sokolov",L3OLOV01
485,Karlovarsky,"P�ebuz, okres: Sokolov","Pebuz,okres:Sokolov",L3PREB01
486,Karlovarsky,"Sokolov, okres: Sokolov","Sokolov,okres:Sokolov",L3SOKO01
487,Karlovarsky,"�indelov�, Obora, okres: Sokolov","indelov,Obora,okres:Sokolov",L3SIND01
488,Karlovarsky,"V�esov�, okres: Sokolov","Vesov,okres:Sokolov",L3VRES01
489,Ustecky,"Bene�ov nad Plou�nic�, okres: D���n","BeneovnadPlounic,okres:Dn",U2BENP01
490,Ustecky,"�esk� Kamenice, okres: D���n","eskKamenice,okres:Dn",U2CEKA01
491,Ustecky,"D���n, okres: D���n","Dn,okres:Dn",U2DECI01
492,Ustecky,"D���n, Boletice nad Labem, okres: D���n","Dn,BoleticenadLabem,okres:Dn",U2BOLE01
493,Ustecky,"D���n, T�chlovice, okres: D���n","Dn,Tchlovice,okres:Dn",U2DECT01
494,Ustecky,"Ch�ibsk�, Horn� Ch�ibsk�, okres: D���n","Chibsk,HornChibsk,okres:Dn",U2CHRI01
495,Ustecky,"J�lov�, okres: D���n","Jlov,okres:Dn",U1JILO01
496,Ustecky,"Kytlice, Ml�ny, okres: D���n","Kytlice,Mlny,okres:Dn",U2KYTL01
497,Ustecky,"Lobendava, okres: D���n","Lobendava,okres:Dn",U2LOBE01
498,Ustecky,"Rumburk, okres: D���n","Rumburk,okres:Dn",U2RUMB01
499,Ustecky,"Sn�n�k, okres: D���n","Snnk,okres:Dn",U1SNEZ01
500,Ustecky,"�luknov, okres: D���n","luknov,okres:Dn",U2SLUK01
501,Ustecky,"Varnsdorf, okres: D���n","Varnsdorf,okres:Dn",U2VARN01
502,Ustecky,"Verne�ice, okres: D���n","Verneice,okres:Dn",U2VERN01
503,Ustecky,"Blatno, Be�ov, okres: Chomutov","Blatno,Beov,okres:Chomutov",U1BLAT01
504,Ustecky,"Bolebo�, okres: Chomutov","Bolebo,okres:Chomutov",U1BOLR01
505,Ustecky,"Hora Svat�ho �ebesti�na, okres: Chomutov","HoraSvathoebestina,okres:Chomutov",U1HORA01
506,Ustecky,"Chomutov, okres: Chomutov","Chomutov,okres:Chomutov",U1CHOM01
507,Ustecky,"Chomutov, okres: Chomutov","Chomutov,okres:Chomutov",U1CHOV01
508,Ustecky,"Jirkov, okres: Chomutov","Jirkov,okres:Chomutov",U1JIRK01
509,Ustecky,"Jirkov, Pesvice, okres: Chomutov","Jirkov,Pesvice,okres:Chomutov",U1JIRK01
510,Ustecky,"Jirkov, �jezd, okres: Chomutov","Jirkov,jezd,okres:Chomutov",U1UJEZ01
511,Ustecky,"Kada�, okres: Chomutov","Kada,okres:Chomutov",U1KADA01
512,Ustecky,"Kalek, okres: Chomutov","Kalek,okres:Chomutov",U1KALE01
513,Ustecky,"K�imov, okres: Chomutov","Kimov,okres:Chomutov",U1KRIM01
514,Ustecky,"M�lkov, Ahn�kov, okres: Chomutov","Mlkov,Ahnkov,okres:Chomutov",U1MALK01
515,Ustecky,"M�lkov, Zelen�, okres: Chomutov","Mlkov,Zelen,okres:Chomutov",U1MALK01
516,Ustecky,"Ma��ov, okres: Chomutov","Maov,okres:Chomutov",U1MAST01
517,Ustecky,"Ma��ov, Dob�enec, okres: Chomutov","Maov,Dobenec,okres:Chomutov",U1MAST01
518,Ustecky,"M�d�nec, okres: Chomutov","Mdnec,okres:Chomutov",U1MEDE01
519,Ustecky,"M�d�nec, okres: Chomutov","Mdnec,okres:Chomutov",U1MEDS01
520,Ustecky,"Otvice, okres: Chomutov","Otvice,okres:Chomutov",U1JIRK01
521,Ustecky,"P��se�nice, �pi��k, okres: Chomutov","Psenice,pik,okres:Chomutov",U1PRIS01
522,Ustecky,"Velik� Ves, Vit�ice, okres: Chomutov","VelikVes,Vitice,okres:Chomutov",U1VVES01
523,Ustecky,"Vil�mov, okres: Chomutov","Vilmov,okres:Chomutov",U1VILE01
524,Ustecky,"V�slun�, okres: Chomutov","Vslun,okres:Chomutov",U1VYSL01
